id,name,longitude,latitude,address,slowChargingPileCount,fastChargingPileCount,freq,chg_points
33037,百合星城一期,114.11599085105286,22.6005641359139,龙岗区百鸽路109号附近百合星城一期,2,0,263,2
32061,幸福城一期,114.03135225432445,22.66544046077913,龙华新区和平路与清泉路交汇处(地铁4号线清湖站D出口旁)幸福城一期,4,0,261,4
32210,中海日辉台,114.06416834540164,22.64325651157965,龙岗区坂雪岗大道中海日辉台,2,0,259,2
32113,御城豪园南区,114.2059836774932,22.65234531144873,广东省深圳市龙岗区横岗街道松柏路38-48号,4,0,256,4
35496,海云轩,113.88886567023108,22.560805525732256,宝安区44区宝安大道1168号海云轩,3,0,254,3
35419,梅林海关生活区,114.05358394723606,22.56348575618317,福田区宏威路31号梅林海关生活区,3,0,253,3
35522,瑞景华庭,113.9051108302331,22.51672609708974,南山区前海路1030号瑞景华庭,2,0,253,2
32126,华侨城LOFT公馆（锦绣花园四期）,113.98964811061036,22.540319333740584,南山区开平街与锦绣北街交叉口北150米华侨城LOFT公馆（锦绣花园四期）,7,0,253,7
33108,皇嘉商务中心,114.0391273861872,22.60896799029799,广东省深圳市龙华区横岭南路与民兴南路交叉口西50米皇嘉商务中心,1,0,252,1
35407,鸿景豪苑,114.12441535534916,22.613126541195257,龙岗区政清路36号附近鸿景豪苑,1,0,248,1
31886,合正园,114.046072782618,22.565964474497243,福田区梅华路181号合正园,2,0,248,2
24664,深圳和成世纪名园充电站,114.05708513080104,22.62852478912201,深圳市龙岗区布龙路与五和大道交汇处东南侧,75,0,248,75
32014,星河雅居,114.0396595423486,22.52715048358163,福田区新洲九街273号星河雅居星河雅居,2,0,244,2
31986,松坪村三期西区,113.95038461615226,22.562318348972006,南山区松坪街5号松坪村三期西区,9,0,244,9
31454,德兴花园南区,114.10464833317116,22.592309670822573,龙岗区西环路南100米德兴花园南区,3,0,243,3
32122,天然居（内）,114.03111354875703,22.556584668059912,福田区福田香梅路与景田四路交汇处天然居（内）,3,0,242,3
32232,银庄大厦,114.05941036063372,22.523750419432425,福田区金田路1013号银庄大厦,3,0,242,3
18282,深圳南山文体中心充电站,113.918013431022,22.540413128653675,广东省深圳市南山区红花路31号,19,0,235,19
36359,聚龙大厦,114.1220643977777,22.55599984877148,罗湖区文锦中路2123号聚龙大厦,6,0,235,6
32139,香珠花园二期,114.01512528046744,22.54023997157329,福田区农轩路29号香珠花园二期,3,0,232,3
32148,锦龙花园,114.08619604052146,22.53925800676866,福田区南园路159锦龙花园,3,0,230,3
8240,红荔路莲花山充电站,114.04597237943798,22.551341820235237,广东省深圳市福田区红荔路6032号,0,10,227,10
33146,阳光天下家园,114.03844991941348,22.57315454503022,广东省深圳市福田区梅林街道龙尾路8-20号,3,0,225,3
17631,深圳星都豪庭充电站,114.13327902431074,22.61493003390775,广东省深圳市龙岗区布吉街道龙岗大道2504号,32,0,223,32
927,南方电网充电站,114.06473047430622,22.552251887917024,广东省深圳市福田区红荔路5016,13,0,223,13
35467,金地上塘道二期,114.01501453648842,22.63772984754248,广东省深圳市龙华区民治街道上芬西路8号,4,0,222,4
13406,深圳瑞思国际大厦充电站,114.1375170599781,22.550460867330223,广东省深圳市罗湖区沿河北路1002路瑞思国际大厦,17,0,220,17
32124,众鑫科技大厦公共停车场,114.09405541467451,22.56326290573884,福田区福田街道八卦三路31号众鑫科技大厦公共停车场,2,0,218,2
12201,深圳新豪方大厦充电站,113.92090976918412,22.54432958672284,广东省深圳市南山区深南大道188号新豪方大厦,9,0,217,9
35453,金地梅陇镇二三期,114.0279258428918,22.63207885022403,龙华区民福路金地梅陇镇二三期,9,0,213,9
35144,龙园苑,114.13228034108307,22.54486827866297,罗湖区沿河南路3008-10龙园苑龙园苑,3,0,213,3
31940,中粮万福阁,113.88262665333176,22.586056622967863,宝安区流塘路53号中粮万福阁,2,0,211,2
33205,松泉山庄,114.12028230956808,22.580192097442687,广东省深圳市罗湖区东晓街道太白路4064号,3,0,210,3
31353,创富时代名苑,114.26515908960734,22.72516162795389,龙岗区建设路二巷与龙岗路交叉口西南100米创富时代名苑停车场,2,0,208,2
13761,深圳鸿隆世纪广场充电站,114.10938652962967,22.546255957672365,广东省深圳市罗湖区深南东路4002号,38,0,207,38
31848,东方欣悦居,114.0486419117114,22.52651381410641,福田区石厦北二街2号东方欣悦居,1,0,204,1
31450,世贸广场,114.07844031672153,22.54189261395408,福田区福虹路9号世贸广场,3,0,202,3
32045,鲁班大厦（写）,114.03941466953908,22.54997837095208,福田区红荔西路7022号鲁班大厦（写）,3,0,202,3
33000,宝能汽车大楼,114.1017221086378,22.56265984074243,罗湖区梨园路805号附近宝能汽车大楼,3,0,199,3
31937,中粮锦云花园,113.88342843878364,22.58641076783614,宝安区流塘路30-10附近中粮锦云花园,4,0,198,4
31989,新桂花村1.2.3号楼,114.05999014273831,22.51937659187968,福田区保税区菩提路新桂花村1.2.3号楼,3,0,194,3
33091,南威中心花园,114.13895306604584,22.60849437593629,龙岗区布沙路211号南威中心花园,5,0,193,5
35150,麒麟花园二期,113.92357615381864,22.54774975493605,南山区麒麟路与深南大道交汇处麒麟花园二期,2,0,193,2
35466,金地上塘道一期,114.01680484605616,22.638056359889443,龙华区上塘路金地上塘道一期,9,0,192,9
33018,煜丰泽花园广场,114.01600535058935,22.6645667013048,龙华区龙观路415号煜丰泽花园广场,3,0,190,3
33048,龙都花园,113.95473643156056,22.57238453991165,南山区龙珠二路1号龙都花园,3,0,189,3
35428,中粮海滨广场三期,113.88564230815764,22.564827983991574,宝安区创业一路中粮海滨广场三期,3,0,186,3
33064,德兴花园北区,114.10604545089848,22.59390719948952,龙岗区布吉西环路马鞍山十二巷德兴花园北区,3,0,184,3
33216,百合山庄,114.115953750351,22.596687342350148,广东省深圳市龙岗区布吉街道荣华路196号,3,0,183,3
35441,康佳研发大厦,113.95235225737252,22.54223840555076,南山区科技南十二路与高新南一道交叉口东北100米康佳研发大厦,5,0,181,5
12446,宝安国际机场充电站,113.8180006152934,22.64938823357564,机场道前行右转进入机场六道前行与公交道交汇处即可（地铁站出口处）。,0,8,180,8
35525,金碧苑21栋,114.08393972740446,22.574027805515776,罗湖区银湖路2号金碧苑21栋,3,0,180,3
32081,荔山公馆3.4号楼,114.12085617420176,22.59449723159799,龙岗区信鸽路荔山公馆3.4号楼,2,0,178,2
33176,梅林二村停车场,114.04008393144667,22.56726488544825,广东省深圳市福田区梅林街道梅中路5-5号,7,3,178,10
12022,沙嘴红旗岭,114.0268306671064,22.52777548010068,福田区沙嘴路红旗岭综合楼,4,0,175,4
32153,深圳市前海华侨城JW万豪酒店/华寓,113.87524837531392,22.550079907095625,宝安区宝兴路8号深圳前海华侨城JW万豪酒店深圳市前海华侨城JW万豪酒店/华寓,5,0,174,5
921,特斯拉充电站（皇庭广场站）,114.05471116534376,22.536401440389177,广东省深圳市福田区福华路皇庭广场b2层,0,1,174,1
10642,深圳金沙摩尔充电站,114.19976233515814,22.650217636222568,广东省深圳市龙岗区四联路54号,28,0,174,28
24563,迈科龙大厦充电站,113.94953436670195,22.5385744847673,深圳市南山区高新南六路6号,1,0,172,1
32056,环球数码大厦,113.9314704179177,22.546609503144573,南山区高新中三道9号环球数码大厦,4,0,172,4
35504,侨城馨苑,113.96215252140324,22.551965229951893,南山区香山西街101号侨城馨苑,3,0,172,3
12008,海松大厦,114.01844872237692,22.53379748613989,福田区车公庙泰然九路,18,0,171,18
2359,宝安体育中心充电点,113.87791547446332,22.56421676536665,广东省深圳市宝安区新湖路2112号,0,16,171,16
33195,坤祥花语馨,114.11204239621166,22.6162012159103,广东省深圳市龙岗区布吉街道锦绣新村四巷8号,3,0,171,3
32010,皓月花园,114.03945574676314,22.62042270939804,宝安区民康路116号皓月花园,2,0,168,2
32185,诺德假日花园,113.89905745097845,22.514394416222355,南山区前海路369号诺德假日花园,6,0,168,6
17262,深圳雍和园充电站,113.8816072188646,22.59054274395528,广东省深圳市宝安区前进二路辅路,32,0,168,32
12473,罗湖维景酒店,114.11827590204474,22.55231964876237,东门街道中兴路2088号深圳维景酒店,10,0,167,10
35439,固戍华庭,113.8557243648621,22.60443207048237,广东省深圳市宝安区西乡街道固戍一路48号,2,0,164,2
31980,信义假日名城沁芳园,114.119366693444,22.599329110224748,龙岗区罗岗路80号信义假日名城沁芳园,2,0,164,2
28114,锦绣花园三期,113.99158040593068,22.53893658995087,广东省深圳市南山区沙河街道锦绣北街2-2号,6,0,163,6
25555,丽雅查尔顿酒店地下慢充充电站,113.94465599466665,22.538371142056747,深圳市南山区高新科技园高新南四道13号（中兴通讯大厦南侧）,25,0,163,25
35424,鸿园居,114.12918142307576,22.576864056804872,罗湖区布心路2037号鸿园居,3,0,163,3
35157,百合星城二期,114.11667147411292,22.599474716065934,龙岗区湖南路53号附近百合星城二期,3,0,162,3
6793,深圳城市假日充电站,113.97334940873232,22.56618094119514,广东省深圳市南山区西丽镇龙珠大道与龙珠五路交界处,5,0,162,5
31950,合正瑞园,114.09691705874688,22.567241549787383,福田区八卦四路18号合正瑞园,3,0,162,3
32990,西丽同富裕工业区,113.97924160083367,22.58866264723637,南山区塘兴路171号西丽同富裕工业区,5,0,161,5
33157,黎明大院,114.11992577293704,22.55293145283703,广东省深圳市罗湖区东门街道翠园街12号,3,0,159,3
33043,健君园,114.06281441062347,22.57369362461664,福田区彩田北路7024号健君园,3,0,157,3
32960,水务集团南山管理处,113.92585501160404,22.5457944437029,南山区南海大道3033号水务集团南山管理处,2,0,157,2
19077,深圳鼎新大厦充电站,113.94861255506932,22.584045902060925,广东省深圳市南山区留仙大道2014鼎新大厦停车场,12,0,157,12
28096,雅仕居,114.10881117132271,22.576722267220056,广东省深圳市罗湖区清水河街道泥岗东路1108-5号,6,0,155,6
12810,罗湖体育馆充电站,114.14616751565384,22.557390750914603,广东省深圳市罗湖体育馆,0,2,155,2
10241,兴业小区,113.89622639473352,22.57397257937536,广东省深圳市宝安区广东省深圳市宝安区宝城25区深圳市兴业有限公司兴业停车场,10,0,154,10
33183,润华苑,114.03684153512998,22.56982347590507,广东省深圳市福田区梅林街道梅林路138-2号正南方向100米,5,0,154,5
33241,茵悦之生花园,114.10625979364062,22.630955691023395,广东省深圳市龙岗区布吉街道松源路1号,4,0,153,4
35153,育德佳园一期,113.92794488875168,22.513483638328815,南山区后海大道东侧、北师大附小西侧育德佳园一期,3,0,152,3
19278,深圳讯美科技广场充电站,113.94237340177224,22.549197296793583,广东省深圳市南山区科华路3号,41,0,151,41
8344,深圳天安创业园充电站,114.02499292425186,22.536128959055716,广东省深圳市福田区天安数码城内泰然四路与泰然五路交汇处,12,0,151,12
2201,奥特迅充电点,113.94691497761204,22.557979718048024,广东省深圳市南山区松坪山路5,0,32,150,32
31829,御锦公馆,114.05301393624896,22.573899930229175,福田区广康路1号御锦公馆,1,0,149,1
18952,深圳星河中心大厦充电站,114.05626348284146,22.53727284320584,广东省深圳市福田区星河中心大厦地下停车场,20,0,149,20
33058,桑泰丹华园三期,113.9611775788119,22.590552445668017,南山区西丽桑泰丹华园(哈尔滨工业大学西)桑泰丹华园三期,5,0,145,5
35401,特发小区,114.025945888834,22.55770856060398,广东省深圳市福田区香蜜湖街道香梅路27号,3,0,145,3
32049,富通蟠龙居,113.86466712538449,22.578188918765445,宝安区西乡街道西乡新城大道58区富通蟠龙居,3,0,145,3
33120,御河堤,114.09884644794457,22.540712048209382,广东省深圳市福田区南园街道红岭南路1035号,6,0,144,6
33100,鑫海公寓,114.03867141756228,22.605904996140328,龙华区民治街道梅龙路127号鑫海公寓,6,0,143,6
33065,凯旋豪庭,114.0419906702866,22.550647806216706,福田区红荔西路7018号凯旋豪庭,3,0,143,3
32172,雅豪祥苑,114.25186910357918,22.726583823623933,龙岗区龙河路雅豪祥苑,3,0,142,3
32144,东方御花园,114.2302112103248,22.72937746632503,龙岗区龙岗中心城龙福西路东方御花园,2,0,140,2
32993,英郡年华假日广场时光里,114.14504625314082,22.621815150111168,广东省深圳市龙岗区南湾街道岭背路24号,4,0,140,4
24222,深圳宝源行充电站,114.0107907254361,22.53532824443972,广东省深圳市福田区竹子林对面福强路北福安大厦,6,0,140,6
32989,福景花园,114.01791220001064,22.651017090238675,龙华区建设路208号福景花园,3,0,139,3
32977,福安阁,113.91492502895238,22.530693663486943,南山区学府路135号福安阁,6,0,138,6
28111,东海十八居,114.02003641076796,22.54291934149138,广东省深圳市福田区香蜜湖街道香轩路10号,3,0,138,3
31892,日出印象一期,114.02173400802376,22.635533296223976,龙华新区人民路日出印象一期,1,0,137,1
31981,信义假日名城博雅园,114.11864542059432,22.59735479664449,龙岗区百鸽路317号信义假日名城博雅园,4,0,137,4
33228,海鹰大厦,114.13235236117468,22.584036684461356,广东省深圳市罗湖区东晓街道东湖路80,3,0,137,3
17209,深圳凤凰大厦充电站,114.05955463005976,22.54475520096572,广东省深圳市福田区深南大道2008-6凤凰大厦地下停车场,16,0,136,16
24735,英唐大厦充电站,113.94203393865794,22.53811508237147,高新园科技南五路五号地面停车场,12,0,135,12
32987,华达园二期,114.12461758273244,22.57656353991512,罗湖区布心路与布心路入口交叉口南50米华达园二期,2,0,134,2
19188,深圳公园一号广场充电站,113.92068232636944,22.517952779801803,广东省深圳市南山区南山街道创业路3023号凯德·公园1号,35,0,133,35
33178,新活力花园,114.04088697088196,22.57079098929664,广东省深圳市福田区梅林街道梅林路128-18号,3,0,133,3
4542,共乐大厦站,113.86515748588702,22.581796182032512,广东省深圳市宝安区宝安大道与西乡大道交汇处（共乐大厦停车场）,0,16,132,16
39415,桦浩泰工业园（T）,114.02745811038122,22.674175142148822,龙华区龙观大道12号桦浩泰工业区,9,6,130,15
31927,荔苑小区,113.9169834617616,22.53086406713671,南山区学府路121附近荔苑小区,1,0,129,1
33025,翠景山庄,114.12282461296464,22.58095515499734,罗湖区翠竹北路30号翠景山庄,3,0,129,3
35422,德兴城,114.10852793443644,22.61125872970492,龙岗区吉华路222-25号德兴城,3,0,129,3
32017,中信红树湾南区,113.9600386075449,22.530835831710554,南山区白石路二道中信红树湾南区,5,0,129,5
33084,缔梦园,114.0370479353849,22.55452615218097,福田区景田西路与莲花路交叉口东150米缔梦园,2,0,128,2
31993,香蜜三村,114.04229008801732,22.548840884002477,福田区景田南四街30号香蜜三村,3,0,128,3
33078,泰和花园,114.13216359459248,22.58593938747115,罗湖区东晓路4005号泰和花园,5,0,127,5
19068,中信龙盛中心充电点,114.29278740700832,22.72559116263538,广东省深圳市龙岗区同富路,16,24,127,40
12438,世纪假日广场充电站,113.96843916816402,22.541351265302637,南山大道世纪假日广场,43,0,126,43
8250,罗湖清水河直流充电站（普天力能）,114.10209083291232,22.581678442802037,广东省深圳市罗湖区红岗路1088-1,0,8,126,8
32007,海怡东方花园2号停车场,113.94635239823144,22.529282394269305,南山区高新南十道3号海怡东方花园2号停车场,4,0,124,4
8244,科苑南公交总站充电站,113.94175538920052,22.527531847654668,广东省深圳市南山区高新南环路35南门,0,5,122,5
24720,深圳花样年花郡充电站,113.8783429807508,22.56787220766031,深圳市宝安区明玉路11号花样年花郡小区,6,0,121,6
31376,书香门第名苑,114.03947128529434,22.59987304495255,龙华区金龙路与革新街交叉口东南100米书香门第名苑,4,0,121,4
25404,万事达名苑,114.13046099341868,22.57137132842623,翠竹街道太宁路185号万事达名苑地面停车场内,5,0,120,5
32064,富通苑,113.8810353797918,22.569148028401514,宝安区48区上川一路与宝安大道交汇处富通苑,1,0,120,1
11999,新闻大厦,114.09067475585198,22.549881609380957,深圳市福田区深南大道与红岭路交汇处,4,0,119,4
35416,龙联花园,113.95767530796152,22.572193485252427,南山区南山龙珠大道与龙珠二路交汇处龙联花园,3,0,119,3
25401,华能大厦负三层充电站,114.08462142946917,22.544028850972392,华强北街道深南中路2066-2068号华能大厦地下停车场负三层（16个3.5千瓦慢充）,16,0,118,16
6495,深圳农科商务楼充电站,114.01387856665144,22.542965033648063,广东省深圳市福田区红荔西路8153号农科商务楼,6,0,118,6
32961,水务集团泥岗管理处,114.09652628125532,22.57045519238152,罗湖区泥岗西路1008号水务集团泥岗管理处,3,0,117,3
32174,逸湖居,114.11808975784778,22.570022875145828,罗湖区文锦北路与洪湖路交叉口东南100米逸湖居,3,0,117,3
33246,怡园大厦,113.92243730728508,22.529449963771416,广东省深圳市南山区南山街道学府路101-1号,4,0,116,4
33154,青湖山庄,114.10125626400028,22.587580456575957,广东省深圳市罗湖区清水河街道红岗路1243号,3,0,115,3
35411,海松大厦,114.01808874462392,22.5338554103748,福田区泰然九路海松大厦海松大厦,9,0,114,9
33184,1866佐阾荟南区,114.02445940961664,22.628519807317826,广东省深圳市龙华区民治街道民兴街18号,3,0,112,3
35167,鹏丽大厦,114.08147128916129,22.535639356509957,福田区华强南路1039号鹏丽大厦,2,0,111,2
33143,润裕花园,114.03921099486028,22.569751927969936,广东省深圳市福田区梅林街道梅林路134-16号,3,0,110,3
4543,西乡公园站,113.87605188036204,22.579212939755998,广东省深圳市宝安区西乡公园正门前停车场,0,16,109,16
31496,迷你新居,114.04082118443324,22.56517291794221,福田区泰科路1号迷你新居,3,0,108,3
35427,中粮海滨广场二期,113.88487618021188,22.56533055375924,宝安区创业一路中粮海滨广场二期,3,0,108,3
31922,桃源村三期,113.98060913358267,22.560200767262568,南山区桃园村桃源村三期,4,0,107,4
32136,缤纷时代家园,114.12046121621124,22.553995336538254,罗湖区东门中路2112号缤纷时代家园,7,0,107,7
18928,深圳尚水天成充电站,114.10187496791,22.61911232846072,广东省深圳市龙岗区官坑南六巷,18,0,106,18
10040,怡景中心城,114.05471140668682,22.538521356303647,广东省深圳市福田区广东省深圳市福田区福华一路3号中心城广场,76,0,106,76
24725,幸福万象充电站,114.10582931109492,22.53552330104733,罗湖区万象城边和平路与船步路交汇处地下一层,16,0,106,16
35430,深云村西区,113.9875521432462,22.557372377351484,南山区深云路28号深云村西区,5,0,106,5
31880,体育中心附属楼,113.95333825627893,22.575157994819037,南山区龙珠大道西丽中学旁体育中心附属楼,2,0,105,2
33145,赤尾村,114.07989206906733,22.53269694577688,广东省深圳市福田区南园街道赤尾二街52号,2,0,105,2
32176,新世界广场一期商业停车场,114.20211774966472,22.65070600422177,龙岗区湛宝路新世界广场一期商业停车场,2,0,104,2
33177,华昱苑,114.0204581935926,22.655881678689248,广东省深圳市龙华区龙华街道人民路4084号,1,0,104,1
31918,教师公寓,113.97895330607751,22.55896731523612,南山区龙珠八路2号教师公寓,1,0,104,1
925,特斯拉充电站（招商证券深圳科技园高新南一道证券营业部）,113.94771167799784,22.541970227603493,广东省深圳市南山科技园高新南一道TCL大厦招商证券,1,0,104,1
11996,国际科技大厦,114.0729269657205,22.544912402994413,福田区福虹路11号,3,0,103,3
35514,龙福一村,114.24121908092673,22.72776863727576,龙岗区德政路95号龙福一村,3,0,102,3
31903,清湖花半里,114.04274146115968,22.67509467757789,龙华新区大和路与清华路交汇处清湖花半里,6,0,102,6
33017,湾厦花园,113.92659687648482,22.4962878332458,南山区蛇口爱榕路36号湾厦花园,3,0,100,3
31447,滨河新村东区,114.0972392675929,22.539116133536115,福田区同心南路与东园路交汇处滨河新村东区,3,0,100,3
33148,南华花园,114.08245198154908,22.53866824020085,广东省深圳市福田区南园街道华强南路2002号,3,0,100,3
12462,汉京大厦,113.92002511991586,22.514288433515155,南山街道南海大道1203号汉京国际,21,0,99,21
35517,登良花园,113.91600074211284,22.51672962167101,南山区登良路68号登良花园,2,0,96,2
33060,阳光花地苑,113.90864102454144,22.52128498783173,南山区前海路1082号阳光花地苑,3,0,96,3
12037,泰然大厦,114.01745138549532,22.533300577307017,泰然八路与泰然十一路交叉口,3,0,95,3
12036,汉京大厦,113.91486314478144,22.517770161693687,南山南海大道与登良路交汇处西南角,6,0,95,6
33158,名城国际广场,114.13529814549057,22.620940841709515,广东省深圳市龙岗区布吉街道龙岗大道375号,2,0,94,2
33075,华丽园,114.12415169292063,22.562303961793468,罗湖区翠竹路1053号华丽园,3,0,94,3
12579,深圳朗科大厦充电站,113.94817021732466,22.539139519215837,广东省深圳市南山区高新南四道朗科大厦,10,0,93,10
35120,滨海之窗写字楼,113.93251627102237,22.523363510040756,南山区文心五路与海德四道交叉口西50米滨海之窗写字楼,2,0,93,2
35104,锦冠华庭,114.1338459190867,22.70204750480846,龙岗区凤凰大道锦冠华庭,2,0,92,2
32076,天健世纪花园南区,114.05964486924157,22.54849990005004,福田区福中一路1013号天健世纪花园南区,3,0,92,3
35183,水木华庭,113.97543181281672,22.56540930617489,南山区龙珠六路与龙苑路交汇处水木华庭,5,0,91,5
31889,合正汇一城,113.85934045473098,22.579056677182177,宝安区西乡大道与新湖路交汇处合正汇一城,7,0,91,7
32080,荔山公馆8号楼,114.12279755928144,22.595636528570765,龙岗区深圳市龙岗区布吉萝岗路181号荔山公馆8号楼,3,0,91,3
33175,太白居,114.13393276298038,22.58330021680889,广东省深圳市罗湖区东湖街道东晓路3038号,3,0,91,3
33107,布吉慢城二期,114.12534119624463,22.627664265676994,广东省深圳市龙岗区景芬路5号布吉慢城二期,3,0,90,3
35423,金桂大厦,114.0580819881521,22.517242688676383,福田区菩堤路68号金桂大厦,3,0,90,3
33249,荟芳园,113.92361536763904,22.53118105698264,广东省深圳市南山区南头街道南光路164号,6,0,90,6
32181,康佳苑,113.98730474733848,22.53907087648066,南山区汕头街8号康佳苑,3,0,90,3
12470,濠江社区公园充电站,113.89926917877698,22.56253955675141,海雅缤纷城公交站台旁,0,32,89,32
32168,半岛城邦一期二期,113.92654158627852,22.48470967073029,南山区金世纪路与望海路交汇处半岛城邦一期二期,6,0,89,6
24496,深圳软件园一期①充电站（直流）,113.93416187166136,22.54764273228929,南山区粤海街道高新中三道2号西门软件园一期（1栋旁）,0,2,89,2
7742,深圳湾体育中心充电站,113.9453493063571,22.52346889570829,广东省深圳市南山区深圳湾体育中心,44,0,88,44
