name,lng,lat,address,isConnected,dcNum,acNum,s_idx,chg_points
城中雅苑充电站,114.04744959776949,22.534152858715707,深圳市福田区新洲路与福华三路交汇处城中雅苑小区地下停车场,True,2,0,4833,2
南山区创新大厦地下停车场,113.91860981891348,22.547267839290544,深圳市南山区马家龙创新大厦,False,0,75,3661,75
福田运发汽修大楼充电站,114.04931798416676,22.566171873959497,深圳市福田区上梅林梅村路4号运发汽修大楼,True,2,0,3572,2
宝安机场充电站,113.8108140211435,22.62789096430515,深圳市宝安区领航一路宝安机场P1停车场B区外侧,True,56,0,3527,56
彩悦大厦充电站,114.02788133451044,22.618198880223453,深圳市龙华区留仙大道24号彩悦大厦地面停车场,True,2,0,2608,2
翠枫充电站,114.09889601175747,22.61256650797702,深圳市龙岗区布吉街道石龙坑新村停车场,True,52,0,2226,52
马家龙艺园充电站,113.92283353790292,22.554705796544937,深圳市南山区艺园路163号附近,True,91,0,1909,91
国皇大厦充电站,114.05925533045028,22.530716511774315,深圳市福田区金田路与滨河大道交汇处东南侧国皇大厦,True,2,0,1752,2
翠山充电站,114.11790541994512,22.58358053503482,深圳市罗湖区翠山路65号比亚迪华集祥修理厂首层,True,45,0,1733,45
福田区委充电站,114.05060996554192,22.525563229943064,深圳市福田区福民路123号福田区委礼堂门口,True,5,0,1709,5
宝安老国际一期充电站,113.80902640618254,22.62652497155861,深圳市宝安区老国际一期,False,0,16,1667,16
罗湖区桐景花园充电站,114.16874531339724,22.562073871078795,深圳市罗湖区港莲路18号地下停车场负一层,False,0,28,1617,28
福田城建购物公园北园充电站,114.04920389989316,22.539077184663316,深圳市福田区城建购物公园北园地下停车场负一层,False,0,148,1405,148
龙岗布吉供电分局充电站,114.1219172029705,22.608604456836986,深圳市龙岗区布吉供电分局,True,7,0,1404,7
莲花山公园西门,114.04525605489329,22.55245598731304,深圳市福田区莲花山公园西门停车场,True,31,0,1366,31
比亚迪竹子林充电站,114.00245695955633,22.53720521543884,广东省深圳市福田区竹子林四路与紫竹六道交叉口西南100米（导航地点：竹子林的士码头）,True,40,0,1362,40
东湖宾馆充电站,114.14021042227871,22.57647599012413,深圳市罗湖区沙湾路东湖宾馆,True,38,0,1246,38
罗湖深房广场充电站,114.11278939406505,22.544189537954555,深圳市罗湖区人民南路3005号深房广场,False,0,10,1181,10
罗湖体育馆充电站,114.14662460940812,22.55808549823453,深圳市罗湖区罗沙公路经二路48号罗湖体育馆地下停车场,True,2,0,1114,2
罗湖金穗居小区充电站,114.11553215274036,22.58604498430688,深圳市罗湖区东晓街道办事处金稻田路1147号金穗居小区地面停车场,True,6,0,1111,6
宝安宝兴花园充电站,113.87282804954864,22.59048690138802,深圳市宝安区西乡宝民二路宝兴花园,True,2,0,1012,2
罗湖深港豪苑充电站,114.10484157622342,22.552702702802677,深圳市罗湖区C437W437宝安路深港豪苑配电房,False,0,24,976,24
布吉街道办充电站,114.1227666693787,22.611294020714706,深圳市龙岗区政清路1号,True,53,0,975,53
罗湖城市东座充电站,114.16487380979474,22.562132551010336,深圳市罗湖区莲塘港莲路22号城市东座地下停车场,False,0,8,935,8
华侨大厦,114.11132696451696,22.531297137399516,深圳市罗湖区和平路1043号,True,3,0,925,3
罗湖祥和花园一期充电站,114.16396717701704,22.564852591434263,广东省深圳市罗湖区聚宝路26号祥和花园一期地下停车场负一层,False,0,10,908,10
罗湖东方尊峪充电站,114.10263784035216,22.554008595637463,深圳市罗湖区长岭路东方尊峪1、2、6、8栋,False,0,132,827,132
比亚迪侨城北充电站（只对纯电动出租车开放）,113.98740556571848,22.56060917681817,广东省深圳市南山区侨城北充电站,True,40,0,792,40
清水河充电站,114.10119238108147,22.582195299634957,深圳市罗湖区清水河红岗路1088-1号附近,True,53,0,763,53
公园里充电站,114.15100559590633,22.60994211372453,深圳市龙岗区樟富北路8号,True,2,0,750,2
联合广场充电站,114.0641704105636,22.532537573469323,深圳市福田区滨河大道5022号,True,1,0,728,1
安达运输充电站,113.91312324280574,22.494264309973214,深圳市南山区荔园路与工业五路交汇处北侧深圳市安达运输有限公司工业园内,True,10,0,719,10
罗湖田心裕田大楼充电站,114.0967340144253,22.566062850275653,深圳市罗湖区宝岗路217号,False,0,10,637,10
嘉里建设广场充电站,114.0527455561718,22.538029749591324,深圳市福田区福田中心区中心4路1号,True,22,0,634,22
民乐P+R充电站扩建工程,114.04626567596152,22.59403229481272,深圳市龙华区民乐地铁站东南社会停车场,True,172,0,630,172
布吉街道办充电站,114.12924655878057,22.617516170323235,广东省深圳市龙岗区广场路28,False,0,53,629,53
天威花园充电站,114.06036741927434,22.56069082810234,深圳市福田区彩田北路6001号天威花园地面停车场,True,4,0,624,4
梅林运发综合楼充电站,114.0250429356533,22.562372380153,深圳市福田区梅林街道北环大道7030号运发梅林综合楼,True,28,0,624,28
坪山停车塔交流充电站（只对已在BYD备案的纯电动车开放）,114.3551041748554,22.67988131702486,深圳比亚迪汽车工业有限公司,True,23,0,614,23
沙湾充电站,114.15733199861508,22.615741767343437,深圳市龙岗区南湾街道沙平北路66号沙湾汽车站,True,30,0,594,30
深圳罗湖福德花园,114.12837813608397,22.54909499632506,深圳市罗湖区深南东路1110号福德花园,True,2,0,575,2
福田区竹子林紫竹三路路边桩充电站,114.00101354938369,22.53793153552606,广东省深圳市福田区竹子林紫竹三路,True,4,0,570,4
比亚迪凯丰路充电站,114.05819857701938,22.5723359629162,广东省深圳市福田区凯丰路的士码头（喜憨儿洗车中心旁）,True,16,0,567,16
比亚迪白石洲充电站,113.96014488260656,22.54173271719965,广东省深圳市南山区沙河街道沙河东路(导航地点：比亚迪高压充电桩),True,60,0,558,60
莲花山电动汽车充电站,114.05792814792474,22.567478866312115,深圳市福田区梅林片区奥仕达路凯丰社区公园旁,True,50,0,557,50
皇岗口岸,114.06812768698016,22.52054659872366,福田区皇岗南路皇岗口岸深圳车港城7楼,True,40,0,552,40
深圳市宝安区汇新安加油站充电站,113.8747225917872,22.585326301963264,深圳市宝安区庄边路汇新安加油站对面,True,6,0,546,6
比亚迪长岭村充电站,114.18385293547531,22.555656344555786,广东省深圳市罗湖区长岭村（导航地点：罗沙路往盘山路充电站）,True,30,0,542,30
万马爱充沙湾兴华路站,114.16029931804846,22.610535103181544,深圳市南湾街道沙湾社区兴华路11号,True,24,4,536,28
万马爱充金龙华广场站,114.01211483852032,22.665028764870428,深圳市龙华区龙观西路3号,True,10,7,525,17
投行大厦充电站,114.04678621146334,22.5390318993538,深圳市福田区福华一路投行大厦,True,2,0,523,2
银湖充电站,114.01559928808952,22.668886841945163,深圳市罗湖区北环大道1022号,True,19,0,517,19
福田会展中心充电站,114.05267498348864,22.532740163082224,深圳市福田区会展中心室外停车场西北角,True,11,0,512,11
泥岗充电站,114.09187794933244,22.57051413822714,深圳市罗湖区泥岗村大地苑停车场（泥岗地铁旁）,True,22,0,499,22
宝安西乡街道金雅园充电站,113.87419248577982,22.58879939879898,深圳市宝安区西乡街道金雅园内,False,2,4,480,6
滨江大厦充电站,114.09764650083076,22.54064600369584,深圳市福田区红岭南路30号滨江大厦地面停车场,True,1,0,477,1
宝安49区充电站,113.88285744719178,22.57514154265792,深圳市宝安区新安街道鸿昌花园,True,20,0,472,20
比亚迪仙台路充电站,114.17600887004949,22.562319479401307,广东省深圳市罗湖区莲塘罗沙公路东方凤雅台对面,True,140,0,465,140
福田景洲大厦充电站,114.0433791829004,22.55569573403517,深圳市福田区景洲大厦室外停车场,True,6,0,433,6
龙岗中心城东充电站,114.2327406684134,22.730806866568745,深圳市龙岗区吉祥路597号,True,17,0,426,17
文博宫充电站,114.10077524349006,22.60805274314559,深圳市龙岗区布吉西环路文博宫停车场（立体停车场）,True,100,0,424,100
朗山酒店充电站,113.94603294603566,22.559100328538133,深圳市南山区科技园北区朗山路7号,True,17,0,416,17
福田体育公园充电站,114.03241203948164,22.52953265551732,深圳市福田区滨河大道出口与滨河大道辅道交叉口南,True,30,0,411,30
比亚迪上水径充电站,114.0992958749672,22.63608265388904,广东省深圳市龙岗区上水径申龙工业区,True,127,0,396,127
坪山体育馆充电站,114.33686731772124,22.677859744531517,深圳市坪山区坪山区体育一路1号弘金地·费雷罗国际网球学院,True,82,0,390,82
罗湖泰宁花园停车场充电站,114.13566517350728,22.567676779770903,深圳市罗湖区爱国路3033号泰宁花园停车场,True,12,0,365,12
布吉文博宫充电站,114.10705142253792,22.61446667078501,广东省深圳市龙岗区八约二街38号,False,0,100,364,100
比亚迪景田市场充电站,114.04110403584046,22.55217692226629,深圳市福田区景田综合市场比亚迪电动汽车充电站,True,24,0,357,24
八约一街,114.09682598393876,22.61377388522584,深圳市龙岗区布吉街道华龙路八约一街8号观光美食广场,True,17,0,356,17
怡景中心充电站,114.05464437817233,22.53851344262864,深圳市福田区福华一路3号中心城广场,True,2,0,349,2
罗湖怡景花园充电站,114.12156713858028,22.553076375548024,深圳市罗湖区怡景花园桂花楼旁停车场,False,0,18,335,18
罗湖国检珠宝大厦充电站,114.12277280630708,22.56315489355354,深圳市罗湖区贝丽南路4号国检珠宝大厦地下停车场负一层,False,0,24,326,24
罗湖西湖宾馆充电站,114.10464506966768,22.55672328359744,深圳市罗湖区宝安南路西湖宾馆充电站停车场,True,54,0,312,54
福田莲花二村停车场充电站,114.06460179924204,22.55294470975837,深圳市福田区红荔路5002号莲花二村停车场,False,0,29,305,29
比亚迪民乐的士接驳充电站,114.04279528388584,22.59882526648226,深圳市龙华新区民乐地铁站旁边,True,58,0,302,58
龙城大运充电站,114.21923880440092,22.70085654888816,广东省深圳市龙岗区龙飞大道,False,0,84,299,84
罗湖供电局停车场充电站,114.1243045693557,22.567117328159696,深圳市罗湖区田贝三路1号罗湖供电局停车场,True,16,0,288,16
航盛大厦充电站,113.9487938620378,22.538730871414504,深圳市南山区粤海街道航盛科技大厦负三楼停车场,True,3,0,285,3
罗湖供电南苑充电站,114.10753767558349,22.543902828659327,深圳市罗湖区宝安南路1502,False,0,8,281,8
宝安西乡嘉华花园充电站,113.88400426332883,22.58601396963871,深圳市宝安区流塘路30号,True,6,0,279,6
罗湖怡泰中心充电站,114.122982640167,22.556603704334226,深圳市罗湖区文锦中路2090号怡泰中心地下停车场负二层,False,0,12,272,12
比克大厦充电站,113.92806878613877,22.544351898494604,深圳市南山区比克科技大厦,True,12,0,271,12
龙东充电站,114.28296444123433,22.722991708175044,深圳市龙岗区龙岗街道金井路31号龙东公交首末站(龙东社区工作站旁),True,33,0,261,33
华侨大厦充电站,114.11098835041048,22.53285980567029,深圳市罗湖区和平路1043号,True,3,0,254,3
龙岗满京华充电站,114.27075066033252,22.730826319166507,广东省深圳市龙岗区龙岗路13-6,False,0,45,254,45
宜停车充电站,113.99987149352418,22.53702304625285,深圳市福田区竹子林紫竹六道竹盛花园南门口,True,4,0,252,4
宝晖大厦充电站,113.89104344857992,22.56699486031721,深圳市宝安区新安街道兴华路69号宝晖商务酒店,True,26,0,248,26
捷顺大厦充电站,114.0608203902017,22.57073422741109,深圳市福田区梅林路17号,True,8,0,239,8
大宝路安恒公司充电站,113.90691410486237,22.58323273923505,深圳市宝安区大宝路112号公交客运停车场,True,24,0,234,24
彩田北充电站,114.05480956324682,22.56360127689411,深圳市福田区宏威路彩田北地铁站A1出口停车场,True,19,0,232,19
现代演艺中心充电站,114.06567327774862,22.55083353645391,深圳市福田区华富街道红荔西路5003-1号现代苑(红荔路),True,8,0,230,8
万马爱充麦德龙站,114.10380205758916,22.571779491078303,广东省深圳市罗湖区宝安北路4008号,True,22,0,229,22
比亚迪体育休闲公园充电站,114.14339453591582,22.556831102421143,深圳东湖二路体育休闲公园停车场,True,97,0,221,97
罗湖深圳供电局人民桥充电站,114.10778091860035,22.545291885179708,罗湖区深南东路4020号深圳供电局地面停车场,True,8,0,218,8
宝安客运中心公交充电站,113.87879254449348,22.593045708023308,深圳市宝安区西乡大道32号宝安客运中心汽车站,True,16,0,208,16
罗湖龙屋小区充电站,114.12070093490158,22.56181569173621,深圳市罗湖区翠竹街道办事处田贝一路62号龙屋小区地面停车场,True,6,0,207,6
横岗信义充电站,114.2063668725266,22.65210513369241,深圳市龙岗区横岗街道信义御城豪园小区,True,28,0,205,28
坂田佳兆业充电站,114.07132647631268,22.661240311749538,深圳市龙岗区坂田6号路东侧佳兆业中央广场三期公交首末站,True,50,0,200,50
中国经贸大厦充电站,114.00403102933429,22.536904490900017,深圳市福田区紫竹七道18号中国经贸大厦地上停车场,True,1,0,190,1
龙岗南湾街道南岭村停车场充电站,114.14715334742095,22.61411767307249,深圳市龙岗区南湾街道南岭村停车场旁,False,0,35,182,35
龙岗中心城北充电站,114.23191467581304,22.73158924942265,深圳市龙岗区龙平西路129号,True,20,0,182,20
动漫产业基地充电站,114.13469543041288,22.55993503377275,深圳市罗湖区怡景路2008号动漫产业基地,True,4,0,181,4
西湖新村站,114.13003280283596,22.593720692809665,深圳市龙岗区布吉街道罗岗社区罗岗路1号西湖新村,True,2,0,180,2
海裕停车楼充电站,113.8786510604562,22.56571664313853,深圳市宝安区罗田路明玉路交叉口海裕停车场,True,38,0,177,38
比亚迪动物园充电站,113.95994072881632,22.59765469556449,深圳市南山区西丽动物园正门（停车场入口进去第一个路口左转）,True,92,0,174,92
万马爱充牛栏前商业街站,114.03483709466568,22.64253219557056,广东省深圳市龙华区工业东路83号,True,16,0,171,16
福田供电局停车场充电站,114.07891777046189,22.54872040552728,深圳市福田区福田供电局内,True,10,0,160,10
罗湖一建宿舍小区充电站,114.1088884778302,22.575884913515218,深圳市罗湖区清水河街道办事处红岗路1008号一建住宅小区地面停车场,True,6,0,157,6
坂田雪象充电站,114.07047805582113,22.65683407680893,深圳市龙岗区坂田街道坂田6号路北侧,True,68,0,157,68
罗湖艺展中心充电站,114.10103039202995,22.563975135626823,深圳市罗湖区桃园路121号艺展中心室内停车场4-5F,False,0,24,155,24
朗诗大厦充电站,113.9524624951502,22.54063648273354,深圳市南山区科技南十二路12号朗诗大厦负一楼停车场,True,5,0,153,5
奥特讯电力大厦后广场充电站,113.94632858647816,22.557596833879792,深圳市南山区松坪山路5号奥特讯电力大厦后广场,True,21,0,148,21
深圳南山区南海大道海晖大厦金山阁地下车库,113.9209402108583,22.511049119223863,深圳南山区南海大道海晖大厦金山阁地下车库,False,0,1,147,1
罗湖东乐花园92A景秀楼充电站,114.13515756067945,22.57440933360524,深圳市罗湖区东乐花园92A景秀楼,False,0,9,145,9
宝安客运中心充电站,113.87979399732524,22.593544376145378,深圳市宝安区西乡大道32号宝安客运中心汽车站,True,102,0,145,102
软件园一期充电站,113.93468948805786,22.547539595123112,深圳市南山区高新中三道2号软件园一期（1栋旁）,True,8,0,145,8
欧洲城宜家停车场充电站,113.96142520967427,22.558572194349047,深圳市南山区欧洲城宜家停车场,True,40,0,144,40
甲岸停车场充电站,113.89930365563302,22.56243642053684,深圳市宝安区海雅缤纷城公交站台旁,True,32,0,142,32
坪山汤坑充电站,114.30868463460229,22.674122762403996,深圳市坪山区同裕路2号,True,32,0,141,32
龙华白鸽湖公园充电站,114.08489524834935,22.696160167166607,广东省深圳市龙华区白鸽湖路131-2附近,False,2,10,137,12
比亚迪清水河充电站,114.10701608994457,22.57279107006585,深圳市罗湖区清水河力能充电站地下室,False,0,51,137,51
天御香山1期充电站,114.01480342147444,22.54158443501703,深圳市福田区红荔西路与农轩路交汇处地面停车场,True,8,0,130,8
华强云产业园充电站,114.04268765331358,22.565071387582897,深圳市福田区梅林街道梅秀路1-1号深圳华强云产业园,True,4,0,126,4
南山中钢大厦充电站,113.93522309613884,22.544633901330545,深圳南山中钢大厦停车场,False,5,5,125,10
布吉街道办站/慢充,114.1311516822353,22.61796271679482,广东省深圳市龙岗区政清路,False,0,14,124,14
德维森大厦充电站,113.94158576698533,22.53721184675462,深圳市南山区高新南七道16号,True,12,0,117,12
聚电车间充电站,113.93494349175045,22.527372318532645,深圳市南山区软件产业基地1B栋,True,1,0,116,1
比亚迪望海路北充电站,113.93969722154772,22.49038962060489,深圳市深圳湾公园,True,40,0,116,40
青青家园充电站,114.09582396998782,22.615931401896617,深圳市龙岗区布吉街道华龙路51号青青家园北区,True,48,0,115,48
南湾充电站,114.15214970513183,22.63929222311336,深圳市龙岗区丹平快速路入口与S28水官高速入口交叉口东南150米,True,60,0,114,60
龙岗横岗供电分局充电站,114.20670062764007,22.65109377669433,深圳市龙岗区横岗供电分局,True,6,0,113,6
中信龙盛充电站,114.29165489942312,22.725878481373567,深圳市龙岗区龙岗街道中信龙盛广场2栋01层52号公交首末站,True,34,0,113,34
深圳丽雅查尔顿酒店充电站,113.94403823656496,22.53846892148321,深圳市南山区高新科技园高新南四道13号（中兴通讯大厦南侧）,True,11,0,109,11
洪浪北裕安居充电站,113.9013002310859,22.580161860166864,深圳市宝安区上合32区裕安路裕安居停车场内,True,7,0,105,7
米尔科技充电站,113.93383463093944,22.527844125878293,深圳市南山区软件产业基地4栋B座,True,3,0,104,3
坂田星河雅宝充电站,114.05487965935484,22.60692298320096,深圳市龙岗区坂田街道星河雅宝1号地块公交首末站,True,46,0,103,46
深圳机场充电站,113.81485710688771,22.651968977906662,深圳市宝安区福永,True,10,0,96,10
宝安松岗供电分局充电站,113.8435445978346,22.77089144656216,深圳市宝安区广深路松岗供电分局128号,True,8,0,94,8
八卦岭站,114.09307235924685,22.561568958739294,深圳市福田区八卦二路526栋后方（天天饰展中心后方）,True,7,0,91,7
双龙充电站,114.26833668068876,22.72893902938245,深圳市龙岗区龙岗大道龙岗长途汽车站旁,True,7,0,89,7
回品酒店充电站,114.0768296248116,22.55118863755974,深圳市福田区红荔路3015号,True,3,0,85,3
福田依岚花园充电站,114.0857659754926,22.567455568187984,深圳市福田区上步北路2009号笔架山依岚花园地下停车场负二层,False,0,30,84,30
大润发充电站,114.03311483039276,22.665614667488374,广东省深圳市龙华区和平路大润发,False,0,52,83,52
平湖荟港城充电站,114.13564722565678,22.689665699907422,深圳市龙岗区平湖街道平湖大街330号荟港城,True,7,0,83,7
龙岗罗瑞合村充电站,114.25285536688502,22.723900474852066,深圳市龙岗街道南联罗瑞合村,True,6,0,82,6
光明城高铁站充电站,113.94920160045986,22.73631816806213,深圳市光明新区光明城高铁站,True,20,0,81,20
翠枫豪园公交充电站-专用,114.0963534905774,22.61493662985532,深圳市龙岗区华龙路翠枫豪园总站,True,18,0,81,18
莱莱充电站,113.90374203396722,22.584620750215077,深圳市宝安区大宝路西一巷2号,True,3,0,79,3
恒誉凤凰,113.9445011798864,22.76422663465365,广东省深圳市光明区光明街道碧园路63号,True,88,0,79,88
福田香蜜公园充电站,114.02055591600822,22.54504095406129,深圳市福田区农园路30号香蜜公园,True,10,0,78,10
罗湖育才花园小区充电站,114.1165929438763,22.586330934459376,深圳市罗湖区东晓街道办事处金稻田路2047号育才花园小区地面停车场,True,6,0,78,6
联想大厦停车场充电站,113.94283874188972,22.541820120599983,深圳市南山区联想研发中心停车场科技南路与高新南一道交叉口西北侧,True,20,0,78,20
罗湖淘金山南广场充电站,114.13830505925208,22.58838957394233,深圳市罗湖区东湖淘金山湖景花园一期车库大门,False,0,12,77,12
体育场充电站,114.08816038159316,22.56261244803517,深圳市福田区上步北路与笋岗路交界处，体育场东门入口处。,True,11,0,75,11
宝安供电局本部充电站,113.904535540087,22.56538953311333,深圳市宝安供电局停车场,True,8,0,73,8
龙壁工业区6栋充电站,114.04901376521715,22.636953548203667,深圳市龙岗区坂田街道龙壁工业区6栋1层,False,0,3,72,3
龙城和谐充电站,114.22196961129104,22.72523441419996,深圳市龙岗区横岗镇,True,22,0,70,22
龙岗圳埔岭南路充电站,114.2338004807766,22.7049684148346,深圳市龙岗区龙岗街道圳埔岭南路,True,22,0,70,22
罗湖华景园充电站,114.17191149666937,22.568035282978784,深圳市罗湖区罗沙路4020号华景园别墅,False,0,21,68,21
石岩官田停车场充电站,113.93498532372254,22.686894080552023,深圳市宝安区田心大道与田心路交叉口东150米,True,20,0,68,20
深圳龙华区龙观路充电站,114.02308813298494,22.67061053834752,广东省深圳市龙华区龙观东路249号（鑫富实业旁）,True,40,0,68,40
炜东城百货充电站,113.9008445496981,22.72925076619576,深圳市宝安区光明新区田寮路3号,True,12,0,65,12
固戍新天地购物广场充电站,113.84189816796344,22.602668589724352,深圳市宝安区宝安大道4341号新天地购物广场,True,7,0,63,7
I-GO深圳总部充电站,114.05979840420156,22.56831695275077,深圳市福田区梅林越华路1号人保大厦停车场,True,25,0,62,25
听泉居充电站,114.00488070685417,22.555481661950022,深圳市福田区香蜜湖街道安托山六路听泉居旁边107公交总站,True,54,0,60,54
天安云谷充电站,114.06359625412082,22.66326071573179,深圳市龙岗区坂云路与居里夫人大道交叉口东北150米天安云谷3栋C座1楼,True,2,0,59,2
南山西丽人民医院充电站,113.94364296970676,22.583213801780317,深圳市南山区西丽人民医院西北角,True,18,0,59,18
深圳南山南玻电子大厦,113.9370351821056,22.55831675526885,深圳市南山区西丽街道科技北三路1号南玻电子大厦1楼A2,True,20,0,59,20
龙华营业厅充电站,114.01667508344326,22.648667005458535,龙华区景龙建设路深圳供电局龙华营业厅,True,8,0,59,8
宝安机场保税大厦充电站,113.83003718367044,22.63118247188984,深圳市宝安区机场保税大厦地面停车场,False,0,15,58,15
马家龙充电站,113.92577680729836,22.55426223906528,深圳市南山区北环南海立交辅道,True,134,0,57,134
龙岗南景新村充电站,114.2662506873615,22.69110880639803,深圳市龙岗区宝龙街道高科大道南景新村,False,0,22,56,22
宝安马鞍山小区充电站,113.85826670837524,22.566872004944702,深圳市宝安西乡街道马鞍山小区,True,5,0,55,5
华润万家一期充电站,113.82333974676682,22.731217507898783,深圳市宝安区沙井镇新沙路与中心路交汇深明丰大厦,True,6,0,55,6
翠岭华庭站,114.04168126400188,22.59568209470458,深圳市龙华区新区大道3号翠岭华庭,True,14,0,55,14
深圳市宝安区新园工业区充电站,113.84999919319893,22.60468495222187,深圳市宝安区西乡街道固戍一路575号第一栋厂房一楼东边,True,3,0,55,3
石岩汽车站东广场充电站,113.92372566580288,22.68695125663034,深圳市宝安区宝石西路石岩汽车站东广场,True,22,0,53,22
龙华丹晟恒丰停车场慢充充电站,114.03289020602357,22.605099206239966,广东省深圳市龙华区民塘路白石龙一区126号,False,0,80,52,80
盐田海山居停车场充电站,114.23407888198544,22.561371032144304,深圳市盐田区海山路16号海山居停车场,False,0,15,52,15
平湖充电站,114.1218020206208,22.684841472371406,深圳市平湖街道富安路与水门路交叉口,True,29,0,51,29
中山大学充电站,113.93883481579677,22.529812400876413,深圳市南山区粤海街道粤兴四道1号中山大学深圳产学研大楼,True,44,0,51,44
上步站,114.07895865237866,22.550558244950498,深圳市福田区上步工业区303栋旁,True,7,0,49,7
万科里充电站,114.25334909375788,22.73036748906086,广东省深圳市龙岗区龙翔大道9002,False,0,23,48,23
公明天虹商场充电站,113.88832184335418,22.78414139245273,广东省深圳市光明区公明街道振明路122号天虹商场(公明店)停车场,True,19,3,48,22
永湖充电站,114.22820556078068,22.66149379054828,深圳市龙岗区横坪公路114号,True,4,0,47,4
龙岗平湖供电分局充电站,114.12618699098128,22.69631788760216,深圳市龙岗区平湖供电分局,True,4,0,46,4
深圳湾体育中心充电站,113.94228976046156,22.52206918171117,深圳市南山区深圳湾体育中心,True,12,0,46,12
中国储能大厦充电站,113.94001559932111,22.541148601512354,深圳市南山区粤海街道中国储能大厦,True,10,0,46,10
高新区生物孵化器充电站,113.93543833570422,22.55291994343428,深圳市南山区南新中一道10号,True,12,0,46,12
沙井京基百纳广场充电站,113.80016920327893,22.730938332766275,深圳市宝安区沙井街道创新路8号京基百纳广场停车场,True,18,0,45,18
科陆大厦充电站,113.93678708304542,22.56443564947619,深圳市南山区宝深路与朗山三号路交叉口西南50米科陆大厦停车场内,True,25,0,44,25
深圳大学充电站,113.94465136612482,22.538003700281703,深圳市南山区粤海街道高新南六道6号,True,6,0,44,6
龙华文艺中心充电站,114.0359101590518,22.65731169308869,深圳市龙华区梅龙大道与东环二路交汇处龙华文化艺术中心深圳望野博物馆附近,True,34,0,43,34
聚龙山公园充电站,114.38813145647572,22.72607531374864,深圳市坪山区青松西路聚龙山公园停车场,True,34,0,43,34
同胜充电站,113.9789416202382,22.683652150804548,深圳市龙华区大浪华辉路3号同胜科技大厦旁,True,11,0,42,11
荔枝公园,114.09312826195482,22.551166322974662,福田区红荔路与同德路交汇处（深圳少儿图书馆左侧停车场内）,True,15,0,41,15
宝丽充电站,114.10365317719452,22.59789031790212,深圳市龙岗区布吉宝丽路108号（108创业园内）,True,7,0,41,7
龙山充电站,114.13282341492447,22.60246343280027,深圳市龙岗区布吉南岭龙山工业区6号,True,7,0,40,7
欧洲城迪卡侬停车场,113.96093419813307,22.558798438806345,深圳市南山区沙河东路255号迪卡侬停车场,True,24,0,40,24
宝安机场出港货站充电站,113.81599745690916,22.61599056115407,深圳市宝安区机场出港货站地面停车场,False,0,40,38,40
荔山工业园充电站,113.88872456895012,22.49551660504752,深圳市南山区南山街道月亮湾沿山路荔山工业园附近,True,27,0,37,27
南山后海充电站,113.93935156151804,22.523583717352103,深圳市南山区滨海大道南侧，科苑大道西侧,True,12,0,37,12
市二医院,114.07954436104954,22.56052155945073,福田区笋岗路深圳市二医院住院部地下车库负三层,True,10,0,37,10
怡翠路公园大地充电站,114.22671945921866,22.7105550485674,深圳市龙岗区怡翠路与龙翔大道交叉口西北100米,True,62,0,36,62
观澜文体中心充电站,114.043368656923,22.70181757010648,深圳市龙华区沿河路22号观澜中心花园,True,45,0,35,45
龙岗欢城广场充电站,114.26436217563932,22.73688686676204,深圳市龙岗街道龙岗大道龙园路交汇处欢城广场,False,0,20,35,20
清水河充电站,114.10994547983128,22.583935727329223,深圳市罗湖区清水河一路22号清水河生活小区15号楼旁,True,41,0,34,41
龙园充电站,114.26373436224002,22.73556069976508,深圳市龙岗区龙园路461号附近,True,25,0,33,25
盐田海涛小学充电站,114.2309580065597,22.550928424788108,深圳市盐田区海景二路1106号海涛小学-东门,True,4,0,33,4
梵思诺充电站,113.98616479919964,22.69857499628692,深圳市龙华区浪静路梵思诺地上停车场,True,6,0,31,6
大浪充电站,113.99339468811684,22.680363544755483,深圳市龙华区大浪华昌路239号,True,7,0,31,7
