name,longitude,latitude,address,isConnected,dcNum,acNum
比亚迪白石洲充电站,113.965057,22.538764999999998,广东省深圳市南山区沙河街道沙河东路(导航地点：比亚迪高压充电桩),True,60,0
比亚迪竹子林充电站,114.00747,22.53436,广东省深圳市福田区竹子林四路与紫竹六道交叉口西南100米（导航地点：竹子林的士码头）,True,40,0
中国经贸大厦充电站,114.00904799999999,22.534064,深圳市福田区紫竹七道18号中国经贸大厦地上停车场,True,1,0
比克大厦充电站,113.93293500000001,22.541320000000002,深圳市南山区比克科技大厦,True,12,0
宜停车充电站,114.004878,22.53417,深圳市福田区竹子林紫竹六道竹盛花园南门口,True,4,0
南山前海花卉公园停车场充电站,113.90353700000001,22.543889,深圳市南山区月亮湾大道前海公园,True,12,0
国皇大厦充电站,114.064375,22.528009,深圳市福田区金田路与滨河大道交汇处东南侧国皇大厦,True,2,0
联想大厦停车场充电站,113.947721,22.538813,深圳市南山区联想研发中心停车场科技南路与高新南一道交叉口西北侧,True,20,0
朗诗大厦充电站,113.95736000000001,22.53765,深圳市南山区科技南十二路12号朗诗大厦负一楼停车场,True,5,0
中国储能大厦充电站,113.94489399999999,22.538135999999998,深圳市南山区粤海街道中国储能大厦,True,10,0
中兴科技园B3楼充电站,113.948596,22.537266,深圳市南山区科技南六路与高新南三道交叉口东南50米,True,7,0
航盛大厦充电站,113.95368500000001,22.535736,深圳市南山区粤海街道航盛科技大厦负三楼停车场,True,3,0
深圳丽雅查尔顿酒店充电站,113.948922,22.535464,深圳市南山区高新科技园高新南四道13号（中兴通讯大厦南侧）,True,11,0
福田体育公园充电站,114.037493,22.526771,深圳市福田区滨河大道出口与滨河大道辅道交叉口南,True,30,0
深圳大学充电站,113.94953600000001,22.535,深圳市南山区粤海街道高新南六道6号,True,6,0
德维森大厦充电站,113.94646599999999,22.534202,深圳市南山区高新南七道16号,True,12,0
德维森大厦充电站,113.94646599999999,22.534202,深圳市南山区高新南七道16号,True,2,0
福田区委充电站,114.05572,22.522841,深圳市福田区福民路123号福田区委礼堂门口,True,5,0
皇岗口岸,114.07325274150499,22.5178502640477,福田区皇岗南路皇岗口岸深圳车港城7楼,True,40,0
欢乐海岸充电站,113.98931599999999,22.525539000000002,深圳市南山区滨海大道208号,True,3,0
中山大学充电站,113.94371100000001,22.526797,深圳市南山区粤海街道粤兴四道1号中山大学深圳产学研大楼,True,44,0
米尔科技充电站,113.938705,22.524820000000002,深圳市南山区软件产业基地4栋B座,True,3,0
聚电车间充电站,113.939815,22.52435,深圳市南山区软件产业基地1B栋,True,1,0
南山后海充电站,113.94422800000001,22.520569000000002,深圳市南山区滨海大道南侧，科苑大道西侧,True,12,0
深圳湾体育中心充电站,113.94717,22.51906,深圳市南山区深圳湾体育中心,True,12,0
深圳福田智立方创新园,114.05852,22.502411,深圳市福田区福保街道红棉道4号联星物流大厦,True,4,0
中建钢构充电站,113.940808,22.509009,深圳市南山区中心路与兰月四街交叉口西150米,True,6,0
中泰艺术名庭充电站,113.92018200000001,22.508569,深圳市南山区东滨路与向南路交汇沿东滨西行300米处中泰南山一品地面停车场,True,2,0
深圳南山区南海大道海晖大厦金山阁地下车库,113.9258,22.508007,深圳南山区南海大道海晖大厦金山阁地下车库,False,0,1
原南油酒店充电站,113.92706499999998,22.505035,深圳市南山区东滨路8号,True,16,0
高科充电站,113.898468,22.506324,深圳市南山区月亮湾大道2076号中国高科大厦D栋,True,18,0
四海公园充电站,113.92500600000001,22.496268,深圳市南山区招商街道公园路四海公园,True,10,0
安达运输充电站,113.91798,22.491215,深圳市南山区荔园路与工业五路交汇处北侧深圳市安达运输有限公司工业园内,True,10,0
望海路充电站,113.94453999999999,22.487428,深圳市南山区望海路北与中心路交汇处公益停车场,True,28,0
比亚迪望海路北充电站,113.944572,22.487375,深圳市深圳湾公园,True,40,0
荔山工业园充电站,113.893594,22.492463,深圳市南山区南山街道月亮湾沿山路荔山工业园附近,True,27,0
比亚迪海风运动公园充电站,113.94531599999999,22.486853,深圳市南山区望海路深圳湾海风运动公园,True,15,0
深圳南山蛇口海伴雅居,113.920257,22.486172,深圳市南山区蛇口海昌路109号,True,2,0
龙园充电站,114.268565,22.732737,深圳市龙岗区龙园路461号附近,True,25,0
伯尼大厦充电站,113.887207,22.768778,深圳市宝安区公明街道伯尼大厦,True,6,0
龙园公园充电站,114.26408400000001,22.732704000000002,深圳市龙岗区龙兴大道龙园公园西门,True,20,0
中心城东充电站,114.244051,22.7344,广东省深圳市龙岗区吉祥路597,False,0,17
光明下石家村停车场充电站,113.898049,22.767235,深圳市光明新区公明下石家公交总站,True,12,0
恒誉凤凰,113.9494,22.761267,广东省深圳市光明区光明街道碧园路63号,True,88,0
恒誉光侨路,113.9494,22.761267,广东省深圳市光明区光明街道碧园路63号,True,42,0
中信龙盛充电站,114.303405,22.727588,广东省深圳市龙岗区深汕路276号,False,0,36
志达工业园充电站,114.247831,22.731175,深圳市龙岗区龙平西路4号,True,23,0
沙浦二村充电站,113.82941299999999,22.771054,深圳市宝安区松兴路与沙江路交叉口东南150米,True,16,0
龙岗满京华充电站,114.27558300000001,22.728007,广东省深圳市龙岗区龙岗路13-6,False,0,45
喜悦里充电站,114.27553799999998,22.727933,广东省深圳市龙岗区龙岗路13-6,False,0,46
龙东充电站,114.294554,22.726246,广东省深圳市龙岗区金井路,False,0,40
光明将石大围停车场充电站,113.911001,22.761634,深圳市光明新区公明大围村内（大围幼儿园门口）,True,30,0
宝安松岗供电分局充电站,113.848518,22.767937,深圳市宝安区广深路松岗供电分局128号,True,8,0
坪山海关出口加工区办公大楼充电站,114.35471899999999,22.719806,深圳市山海关出口加工区办公大楼停车场,False,0,20
宝安居乐苑充电站,113.85233600000001,22.766726000000002,深圳市宝安区松岗街道居乐苑立业路33号,True,17,0
多彩科技园充电站,114.390483,22.716544,深圳市坪山区兰竹东路与聚龙山四号路交叉口北150米,True,10,0
万科里充电站,114.25818000000001,22.727536999999998,广东省深圳市龙岗区龙翔大道9002,False,0,23
坪山聚龙花园二期户外停车场充电站,114.37756499999999,22.717376,深圳市坪山区青松西路聚龙山花园二期户外停车场,True,27,0
双龙充电站,114.273168,22.726117000000002,深圳市龙岗区龙岗大道龙岗长途汽车站旁,True,7,0
松岗第三工业区充电站,113.808851,22.770794,深圳市宝安区松岗街道创业三路,True,1,0
龙岗中心城北充电站,114.23676100000002,22.728761,深圳市龙岗区龙平西路129号,True,20,0
中信龙盛充电站,114.296503,22.723084,深圳市龙岗区龙岗街道中信龙盛广场2栋01层52号公交首末站,True,34,0
龙岗中心城东充电站,114.23758600000001,22.727978,深圳市龙岗区吉祥路597号,True,17,0
康淮物流港充电站,114.04210900000001,22.745102,深圳市龙华区康淮电商中心B2层,True,25,0
龙华维也纳酒店充电站,114.03295700000001,22.745471,深圳市龙华区观澜街道办泗黎路513号,False,4,6
喜悦里充电站,114.268578,22.721846,深圳市龙岗区龙岗街道喜悦里华庭一期公交站01层20号,True,30,0
满京华充电站,114.268578,22.721846,深圳市龙岗区龙岗街道喜悦里华庭一期公交站01层20号,True,23,0
龙东充电站,114.28780400000001,22.720184,深圳市龙岗区龙岗街道金井路31号龙东公交首末站(龙东社区工作站旁),True,33,0
中科院大学深圳医院（委托运营）,113.9433807,22.751776800000002,光明新区华夏路39号中心医院内停车场 ,True,2,0
中科院大学深圳医院,113.9433807,22.751776800000002,深圳市光明新区光明街道华夏路39号,True,15,0
万马爱充松岗体育中心站,113.86508799999999,22.759745000000002,广东省深圳市宝安区东方大道松岗中学西侧,True,44,0
龙岗罗瑞合村充电站,114.257686,22.721068,深圳市龙岗街道南联罗瑞合村,True,6,0
坪山游泳馆充电站,114.351482,22.713028,深圳市坪山区深圳市大工业区体育中心,True,19,0
宝安红星国际新城充电站,113.83153899999999,22.761272,广东省深圳市宝安区沙井新区松岗红星国际新城东南(松安路北),True,40,0
万科里充电站,114.251699,22.720792000000003,深圳市龙岗区龙翔大道9002号,True,23,0
龙城和谐充电站,114.22682900000001,22.722410999999997,深圳市龙岗区横岗镇,True,22,0
坪山聚龙充电站,114.352469,22.711129,深圳市坪山区坪山区S356(深汕公路),True,23,0
坪山聚龙充电站,114.352497,22.711099,深圳市龙岗区深汕路坪山段337号,True,46,0
观澜同富裕工业区充电站,114.043098,22.737883,深圳市龙华区观澜库坑同富裕工业区162号,True,18,0
坪山中心公园充电站,114.34858999999999,22.710426000000002,深圳市坪山区坪山区丹梓西路深圳市坪山区中心公园,True,21,0
光明东坑社区东发路生态公园停车场充电站,113.91058500000001,22.750386,深圳市光明区东坑社区东发路30号,False,0,29
万马爱充鹏程花园站,113.809002,22.760641,广东省深圳市宝安区沙井街道新和大道112号鹏程花园停车场内,True,10,0
清林路龙城公园充电站,114.228366,22.718722,深圳市龙岗区清林路龙城公园北停车场,True,31,0
南联充电站,114.26891299999998,22.713675,广东省深圳市龙岗区爱南路229,False,0,39
坪山大工业区办公楼停车场充电站,114.34903700000001,22.706354,深圳市坪山区兰竹西路坪山大工业区办公楼停车场,False,0,40
坪山高铁站充电站,114.33060400000001,22.706899,深圳市坪山区坪兰路坪山火车站,True,21,0
观澜大富充电站,114.03079699999999,22.732614,深圳市龙华区樟顺路观澜大富工业区泽为工业园旁,True,122,0
燕子岭公园充电站,114.362362,22.702681,深圳市坪山区坪山区坪山大工业区燕子岭五路与金牛西路交叉口燕子岭公园,True,26,0
龙岗区宝昌利充电站,114.326545,22.705605,广东省深圳市龙岗区锦龙三路5号,False,0,27
宏域光明谷充电站,113.89456100000001,22.745859,广东省深圳市光明区马田街道石围社区油麻岗路宏域光明谷,True,70,0
银星工业园二期充电站,114.04730900000001,22.72963,深圳市龙华区观光路1301号银星高科技工业园,True,10,0
观澜湖高尔夫球会充电站-专用,114.069814,22.727328,深圳市龙华区观澜湖高尔夫球会运输部训练场内,True,16,0
深圳蓝--光明观光路充电驿站,113.95149099999999,22.737617,广东省深圳市光明区科林路,True,86,0
深圳蓝充电驿站--光明观光路站1,113.95149099999999,22.737617,广东省深圳市光明区科林路,False,0,0
南联充电站,114.26253799999999,22.707425,深圳市龙岗区爱南路227号,True,39,0
光明凤凰社区工作站停车场充电站,113.949789,22.736535999999997,深圳市光明新区凤凰社区工作站内,True,10,0
光明基地充电站,113.93913899999998,22.737111,深圳市光明新区汇业路与邦凯路交汇处奥特迅工业园内,True,24,0
怡翠路公园大地充电站,114.231571,22.707724,深圳市龙岗区怡翠路与龙翔大道交叉口西北100米,True,62,0
宝昌利充电站,114.31998700000001,22.699673999999998,深圳市龙岗区宝龙街道锦龙四路1号宝昌利工业园西南门,True,25,0
光明城高铁站充电站,113.95410600000001,22.73336,深圳市光明新区光明城高铁站,True,20,0
如意路三高充电站,114.222996,22.706908,深圳市龙岗区清林路龙城公园南停车场,True,3,0
光明万和科技大厦停车场充电站,113.93180100000001,22.734278,深圳市光明新区万和科技大厦停车场,True,4,0
如意路龙城公园充电站,114.223028,22.706541,深圳市龙岗区清林路龙城公园南停车场,True,32,0
中亚硅谷充电站,113.82141000000001,22.745354000000003,深圳市宝安区沙井街道壆岗路45号附近,True,14,0
万马爱充观澜山水田园站,114.10563,22.716822,深圳市龙华区环观路观澜山水田园停车场内,True,11,0
银星智界一期充电站,114.04607299999999,22.722394,深圳市龙华区新丹路1号银星智界地面停车场,True,6,0
腾鸿兴充电站,113.897127,22.735519,深圳市光明区玉明二路与田阔路交叉口东50米,True,2,0
龙岗圳埔岭南路充电站,114.238643,22.702132000000002,深圳市龙岗区龙岗街道圳埔岭南路,True,22,0
宝安沙井蚝四村充电站,113.80658799999999,22.74396,深圳市宝安区沙四南路蚝四村委,True,12,0
光明冠丰源物流园充电站-专用,113.94067,22.727856,深圳市光明新区田寮塘家大道6冠丰源物流园,True,0,0
平湖力昌充电站,114.13717,22.708865,广东省深圳市龙岗区华昌路10号,False,0,36
九洲工业园充电站,113.91769199999999,22.728286999999998,深圳市光明区十九号路10号,True,20,0
九洲工业园停车场充电站,113.91781100000001,22.728164000000003,深圳市光明新区公明街道同观路十九号路10号,True,20,0
宝安外经充电站,114.02786699999999,22.717093,深圳市龙华区狮径路13号（宝安外径工业园）,True,16,0
海科兴产业园一期充电站,114.325699,22.689934,深圳市坪山区宝山路16号海科兴产业园,True,8,0
龙城大运充电站,114.224101,22.698029000000002,广东省深圳市龙岗区龙飞大道,False,0,84
龙岗龙城外国语学校充电站,114.219352,22.698001,深圳市龙岗区新丰路106号（外国语学校停车场）,False,0,15
光明甲子塘充电站,113.913454,22.726875,深圳市宝安区光明高新区甲子塘片区综合服务中心停车场,True,15,0
观澜日山红充电站,114.10101499999999,22.707829,深圳市龙华区平大路与环观南路交叉口南200米,True,18,0
鹏森海纳一期充电站,113.925261,22.724660999999998,深圳市宝安区光明新区光桥路与东长路交汇处鹏森海纳中心,True,12,0
炜东城百货充电站,113.90571899999999,22.726231,深圳市宝安区光明新区田寮路3号,True,12,0
龙岗南约村委充电站,114.266599,22.691051,深圳市龙岗区宝龙街道南约村委,True,2,0
恩逸充电站,114.204093,22.696416,深圳市龙岗区大运公园青春路南50米,True,2,0
大运公园充电站,114.206277,22.696063,深圳市龙岗区大运公园青春路停车场,True,36,0
深圳宝安新沙荟名庭三期,113.81770900000001,22.73376,深圳市宝安区沙井街道新沙荟名庭三期1栋A座1楼,False,0,55
平湖力昌充电站,114.13088400000001,22.702729,深圳市龙岗区凤凰社区华昌路10号,True,36,0
中科检测站充电站,114.30087900000001,22.68713,深圳市龙岗区宝龙五路与宝龙大道交汇处西南侧,True,12,0
万马爱充芙蓉体育公园站,113.860069,22.728782,广东省深圳市宝安区新桥街道新玉路北侧芙蓉体育公园停车场内,True,10,0
万马爱充书香公园站,113.828011,22.732012,广东省深圳市宝安区沙井街道迎宾路南书香公园停车场内（鸿荣源禧园北侧）,True,18,0
沙井宝安书城充电站,113.82814499999999,22.730932,深圳市宝安区中心路宝安书城书城培训,True,18,0
龙岗南景新村充电站,114.271079,22.688275,深圳市龙岗区宝龙街道高科大道南景新村,False,0,22
龙岗龙城南景南约新村充电站,114.271079,22.688275,深圳市龙岗区宝龙街道高科大道南景新村,True,23,0
中华美食广场充电站,113.78870900000001,22.734753,深圳市宝安区民主大道中华美食广场,True,9,0
大运充电站,114.21801,22.692637,深圳市龙岗区龙翔大道与龙飞大道交界大运中心P1停车场,True,68,0
龙岗新南统建楼充电站,114.124399,22.70104,深圳市龙岗区平湖街道新夏大道98号新南统建楼,True,12,0
龙岗龙城台中工业区充电站,114.21158700000001,22.691382,深圳市龙城街道台中工业区,True,4,0
华润万家一期充电站,113.828364,22.728288,深圳市宝安区沙井镇新沙路与中心路交汇深明丰大厦,True,6,0
比亚迪六角大楼C区,114.36093799999999,22.678079,广东省深圳市坪山区比亚迪深圳研发中心(六角大楼)比亚迪汽车工业有限公司,False,0,1
万马爱充凤凰星苑酒店站,114.14188999999999,22.69677,广东省深圳市平湖街道凤凰大道146号,True,14,0
坪山停车塔交流充电站（只对已在BYD备案的纯电动车开放）,114.360037,22.677188,深圳比亚迪汽车工业有限公司,True,23,0
坪山石井田头社区充电站,114.34236899999999,22.678658,深圳市坪山区金田路田头社区,True,10,0
光明长圳新村委二号停车场充电站,113.91613899999999,22.717892000000003,深圳市光明区长圳新村委二号停车场,False,6,25
光明长圳新村委一号停车场充电站,113.91818500000001,22.717457,深圳市光明区长圳新村委一号停车场,False,0,40
沙井新桥文化艺术中心充电站,113.829752,22.726235,深圳市宝安区沙井街道聚景居沙井新桥市民广场,True,36,0
沙井京基百纳广场充电站,113.805254,22.728051,深圳市宝安区沙井街道创新路8号京基百纳广场停车场,True,18,0
龙华供电局本部电动汽车集中式充电站,114.03976999999999,22.704062,深圳市龙华区福城街道观澜大道人民路141号龙华供电局,True,27,0
坪山体育馆充电站,114.341776,22.675135,深圳市坪山区坪山区体育一路1号弘金地·费雷罗国际网球学院,True,82,0
龙岗平湖供电分局充电站,114.131273,22.693639,深圳市龙岗区平湖供电分局,True,4,0
京基御景印象充电站,114.33036200000001,22.675029000000002,深圳市坪山区同富路与锦龙大道交叉口东南200米,True,18,0
深圳市汇聚新桥107创智园充电站,113.842702,22.720571,深圳市宝安区沙井镇上寮工业路18号汇聚新桥107创智园地面停车场（停车场出入口处右边）,True,6,0
观澜文体中心充电站,114.04848,22.699108,深圳市龙华区沿河路22号观澜中心花园,True,45,0
深圳宝安创新花园充电站,113.83091100000001,22.720613,沙井创新花园物业,True,5,0
宝安沙井供电所象山中心站充电站,113.83471599999999,22.719179,深圳市宝安区沙井街道中国南方电网营业厅一楼,True,8,0
龙华白鸽湖公园充电站,114.090033,22.693502,广东省深圳市龙华区白鸽湖路131-2附近,False,2,10
龙岗赛格导航科技园充电站,114.27078,22.676902,深圳市龙岗区宝龙街道翠宝路赛格导航科技园,True,8,0
平湖充电站,114.13361100000002,22.688456,广东省深圳市龙岗区水门路,False,0,29
平湖荟港城充电站,114.14071200000001,22.686972,深圳市龙岗区平湖街道平湖大街330号荟港城,True,7,0
坪山汤坑充电站,114.313551,22.671344,深圳市坪山区同裕路2号,True,32,0
同富村工业园充电站,113.99846299999999,22.698445,深圳市龙华区大浪北路泰松工业园,True,6,0
深圳中天美景沙井店,113.826117,22.715730999999998,深圳宝安区沙井街道中心路7-1,True,5,0
万马爱充沙井靓车屋站,113.83462,22.714389,深圳市宝安区沙井街道上星南路9号附近,True,20,10
浩盛隆一期充电站,113.98325700000001,22.699099,深圳市龙华区大浪时尚创意园浪静路15号,True,6,0
深圳宝安沙井和维也纳酒店,113.779494,22.718882999999998,深圳市宝安区沙井街道南环路549号维也纳酒店,True,2,0
坪山汤坑充电站,114.309207,22.668020000000002,深圳市坪山区汤坑二路16号,True,24,0
南国俪人充电站,113.98686599999999,22.697341,深圳市龙华区浪静路11号负一层,True,5,0
厚裕产业园充电站,113.98385,22.697511,深圳市龙华区一号路歌力思厚裕时尚产业园停车场,True,6,0
梵思诺充电站,113.991147,22.695706,深圳市龙华区浪静路梵思诺地上停车场,True,6,0
平湖充电站,114.126896,22.682164999999998,深圳市平湖街道富安路与水门路交叉口,True,29,0
广弘中心一期充电站,114.119023,22.681851,深圳市龙岗区富安大道与平吉大道交叉口西50米,True,11,0
宝安和一新村充电站,113.78508300000001,22.714128,深圳市宝安区沙井街道锦程路1024号,True,6,0
横岗时尚e城充电站,114.211325,22.666264,深圳市龙岗区红棉四路23号时尚e城,True,9,0
鹏腾达工业园充电站,113.995818,22.68621,深圳市龙华区华霆路131号鹏腾达工业园,True,8,0
龙岗园山街道荟萃酒店充电站,114.219278,22.66285,广东省深圳市龙岗区龙岗大道6259号（荟萃酒店停车场）,False,0,34
龙岗平湖宝能智创谷充电站,114.13096499999999,22.670761,深圳市龙岗区平湖街道宝能智创谷地下停车场-2层,False,0,30
龙岗平湖智创谷充电站,114.13096499999999,22.670761,深圳市龙岗区平湖智创谷负2、负3层地下停车场,False,0,40
石岩丽枫充电站,113.93543500000001,22.688945,广东省深圳市宝安区宝石西路126-1,False,0,16
宝能智创谷充电站,114.13073200000001,22.669176999999998,深圳市龙岗区平湖宝能智创谷南区地上停车场,True,30,0
清丽路充电站,114.060905,22.675182,深圳市龙华区清丽路公交总站,True,35,0